Date,Precipitation(mm),Max Temperature,Min Temperature,Relative Humidity
22/12/2017 3:00,0,16,6.8,94.65
23/12/2017 3:00,0,15.5,5.5,93.1
24/12/2017 3:00,0,15,6.3,75.45
25/12/2017 3:00,0,15,5.8,64.1
26/12/2017 3:00,0,16,5,52.15
27/12/2017 3:00,0,17.5,6.4,45.05
28/12/2017 3:00,0,18.5,7,39.05
29/12/2017 3:00,0,17,7.8,58.3
30/12/2017 3:00,0,16,6,55.7
31/12/2017 3:00,0,16.5,5.3,64.1
01/01/2018 3:00,0,15,6.4,75.4
02/01/2018 3:00,0,14,5,72.65
03/01/2018 3:00,0,15.4,3.2,93.25
04/01/2018 3:00,0,14.5,4,92.5
05/01/2018 3:00,0,12.5,3.8,97.95
06/01/2018 3:00,0,12.5,2.5,92.85
07/01/2018 3:00,0,12.6,2.5,89.4
08/01/2018 3:00,0,11.5,3,86.25
09/01/2018 3:00,0,12.5,2.5,81.95
10/01/2018 3:00,0,13,3.5,85.45
11/01/2018 3:00,0,12.5,4,81.8
12/01/2018 3:00,0,15,4.3,78.9
13/01/2018 3:00,0,14.5,5,75.75
14/01/2018 3:00,0,13.5,5,78
15/01/2018 3:00,0,14.6,4.5,76
16/01/2018 3:00,0,13,5.2,70.4
17/01/2018 3:00,0,15.5,5,76.5
18/01/2018 3:00,0,15.5,5,73.35
19/01/2018 3:00,0,14.6,5.6,75.35
20/01/2018 3:00,0,14.5,6,78.6
21/01/2018 3:00,0,12,6.8,83.35
22/01/2018 3:00,0,17,5.5,90.05
23/01/2018 3:00,0,16,6.5,85.55
24/01/2018 3:00,3.5,11,5.5,79.6
25/01/2018 3:00,0,13,3.5,79.3
26/01/2018 3:00,0,13.5,3.5,78.95
27/01/2018 3:00,1,11.5,4.5,84.05
28/01/2018 3:00,0,12.5,3.2,85.4
29/01/2018 3:00,0,12.3,3,93.85
30/01/2018 3:00,0,12.5,3.5,85.6
31/01/2018 3:00,0,12.1,5,91
01/02/2018 3:00,0,11.5,6.5,77.1
02/02/2018 3:00,0,14.5,5.3,68.75
03/02/2018 3:00,0,15.5,6.5,79.5
04/02/2018 3:00,0,17,5.8,65.5
05/02/2018 3:00,0,17.3,7,65.5
06/02/2018 3:00,0,18.5,6.8,65.05
07/02/2018 3:00,0,18,8.5,54.6
08/02/2018 3:00,0,18.5,8.8,47.95
09/02/2018 3:00,0,17.5,6.5,48.45
10/02/2018 3:00,0,18,6.5,36.25
11/02/2018 3:00,0,16,8,51.7
12/02/2018 3:00,0,16,8,68.4
13/02/2018 3:00,6.5,16,5,64.65
14/02/2018 3:00,0,17,6,52.15
15/02/2018 3:00,0,19,5.5,55.5
16/02/2018 3:00,0,18.5,6.5,79.25
17/02/2018 3:00,0,15.5,8.5,90
18/02/2018 3:00,0,16.5,6.8,78.95
19/02/2018 3:00,0,17,7,68.6
20/02/2018 3:00,0,16.5,8.2,74.85
21/02/2018 3:00,0,16,8.3,81.5
22/02/2018 3:00,0,15,7,87.4
23/02/2018 3:00,20,15.5,7,80.4
24/02/2018 3:00,0,18,8.5,72.35
25/02/2018 3:00,0,18,9,76.05
26/02/2018 3:00,1,19.3,7.3,69.35
27/02/2018 3:00,0,18,9.5,76.1
28/02/2018 3:00,2.5,16,11.5,94.15
01/03/2018 3:00,3.8,18.5,11.8,92.05
02/03/2018 3:00,1,18.2,10.5,85.95
03/03/2018 3:00,11.5,18,9.1,79
04/03/2018 3:00,0,21,10,67.3
05/03/2018 3:00,0,20.5,11.3,75.8
06/03/2018 3:00,0,19,7.8,74.3
07/03/2018 3:00,0,21.5,8.5,85.35
08/03/2018 3:00,0,19,9.5,77.45
09/03/2018 3:00,6.5,19.5,8.3,70
10/03/2018 3:00,3,20,8,72.25
11/03/2018 3:00,0.5,19,9.5,71.15
12/03/2018 3:00,4.2,17,8.5,72.3
13/03/2018 3:00,0,19,9.5,78.85
14/03/2018 3:00,0,20,11.5,80.8
15/03/2018 3:00,0,18.5,13,90.4
16/03/2018 3:00,26.5,19,6.5,82.05
17/03/2018 3:00,0,20.5,9.5,90.25
18/03/2018 3:00,0.5,20.5,8.5,93.15
19/03/2018 3:00,0,21,10.5,94.9
20/03/2018 3:00,0,22,11.2,93.1
21/03/2018 3:00,0,22.5,10.5,90.45
22/03/2018 3:00,0,22.5,10.5,90.45
23/03/2018 3:00,0,22,11.5,80.4
24/03/2018 3:00,0,22.5,10.8,82.35
25/03/2018 3:00,0,22,12.3,59.55
26/03/2018 3:00,1.2,22.5,9.5,63.55
27/03/2018 3:00,0,23,11,70.5
28/03/2018 3:00,0,21,12.5,65.7
29/03/2018 3:00,17.2,20,10,64.4
30/03/2018 3:00,2.4,20,11.2,66.35
31/03/2018 3:00,4,19.5,8.5,57.8
01/04/2018 3:00,0,20,10.5,69.9
02/04/2018 3:00,0,20.5,11.5,70.1
03/04/2018 3:00,0,22,13,82.8
04/04/2018 3:00,9.5,21,11.5,86.65
05/04/2018 3:00,33,22,12,65.55
06/04/2018 3:00,0,22,13.4,69.95
07/04/2018 3:00,0,22.5,12,85.7
08/04/2018 3:00,16,20.5,12.5,67.3
09/04/2018 3:00,0,20,11.5,77.5
10/04/2018 3:00,9.2,21.5,10.5,71.8
11/04/2018 3:00,2.2,21,12.6,84.55
12/04/2018 3:00,5.4,19.5,10.5,77.25
13/04/2018 3:00,20,21.5,10,73.55
14/04/2018 3:00,1.5,22,10.3,51.6
15/04/2018 3:00,0,22,12.6,50.15
16/04/2018 3:00,0.5,22.5,13.5,67.05
17/04/2018 3:00,5.5,21.5,14,75.4
18/04/2018 3:00,0,19.5,13.5,84.85
19/04/2018 3:00,9.2,21,12,88.1
20/04/2018 3:00,11,22,12,77.55
21/04/2018 3:00,0,24,12.1,91.4
22/04/2018 3:00,0,24,12.8,92.4
23/04/2018 3:00,0,24,13.5,95.2
24/04/2018 3:00,0,22.5,13.6,92.1
25/04/2018 3:00,0,21.5,13.4,90.2
26/04/2018 3:00,0,20,12.5,82.75
27/04/2018 3:00,1.4,22,12.5,86.75
28/04/2018 3:00,5.2,22,12.6,91.9
29/04/2018 3:00,21.5,22,11.5,97.65
30/04/2018 3:00,4.5,20.5,12,82.2
01/05/2018 3:00,2.5,21.5,12,88.4
02/05/2018 3:00,0,21.5,13.5,81.55
03/05/2018 3:00,108,17.5,10,83.8
04/05/2018 3:00,1.5,20,12.5,33.6
05/05/2018 3:00,37.4,20.5,13,91.1
06/05/2018 3:00,0,21,14.5,82
07/05/2018 3:00,0,23.5,14.4,96.25
08/05/2018 3:00,0,24,14.5,96.2
09/05/2018 3:00,0,23.5,11.6,97
10/05/2018 3:00,2.5,22.5,12,96.95
11/05/2018 3:00,0,23,11.7,93.6
12/05/2018 3:00,0,20,12.5,94.05
13/05/2018 3:00,0,19,15,94.7
14/05/2018 3:00,18,19.5,12.5,88.8
15/05/2018 3:00,1.5,21,13,80.45
16/05/2018 3:00,0,20.5,14.5,92.15
17/05/2018 3:00,12,17.5,14.4,91.35
18/05/2018 3:00,3.2,19.5,15.2,89.9
19/05/2018 3:00,0,21.5,15.5,92.95
20/05/2018 3:00,9,22,14.5,87.9
21/05/2018 3:00,0,23,16.5,88.7
22/05/2018 3:00,0,22.5,18.5,91.6
23/05/2018 3:00,10,22.5,17.6,92.35
24/05/2018 3:00,7.5,24,16.8,89.7
25/05/2018 3:00,0,24,17.5,95.35
26/05/2018 3:00,8.5,25,15.5,94.2
27/05/2018 3:00,15,24.5,15.5,97.1
28/05/2018 3:00,1,24.5,14.5,96.05
29/05/2018 3:00,1,23,14,97.05
30/05/2018 3:00,1.4,23,14.4,97
31/05/2018 3:00,3.5,23.5,15.5,95.1
01/06/2018 3:00,27,23,13.5,92.1
02/06/2018 3:00,0,23,15.5,93.15
03/06/2018 3:00,0,23.5,15.3,97.2
04/06/2018 3:00,0,24.5,17.7,94.5
05/06/2018 3:00,27,25,16,96.2
06/06/2018 3:00,0,26,17.6,98.1
07/06/2018 3:00,9,22.5,17.2,88.7
08/06/2018 3:00,43,22.5,17,88.7
09/06/2018 3:00,0,25,17.6,96.4
10/06/2018 3:00,7.2,26,18.3,95.95
11/06/2018 3:00,3,25.5,18.3,97.25
12/06/2018 3:00,82.9,24.5,17.5,93.55
13/06/2018 3:00,1.5,24,17.6,97.1
14/06/2018 3:00,6.5,24.5,16.3,96.35
15/06/2018 3:00,11.2,22.5,17.4,95.1
16/06/2018 3:00,26.5,18.5,17,95.95
17/06/2018 3:00,2.8,23,17.2,96.2
18/06/2018 3:00,31.5,24.5,17,79.45
19/06/2018 3:00,1.5,25,17.5,82.3
20/06/2018 3:00,1.5,25,18,80.6
21/06/2018 3:00,32.2,26,16.8,90.95
22/06/2018 3:00,26.2,25,16,83.95
23/06/2018 3:00,14,25,16.3,83.95
24/06/2018 3:00,17.2,25,17.6,89.2
25/06/2018 3:00,45.4,25,18,92.5
26/06/2018 3:00,89.5,23.5,17,87.2
27/06/2018 3:00,22.2,24,17.5,89.05
28/06/2018 3:00,21,24,17.5,92.65
29/06/2018 3:00,24.4,22,17.8,88.05
30/06/2018 3:00,42.5,21.5,17.5,97.05
01/07/2018 3:00,55.5,19.5,17,96.95
02/07/2018 3:00,11,19,17.2,98
03/07/2018 3:00,56.5,22,17.5,96.15
04/07/2018 3:00,5.7,24.5,17.8,85.6
05/07/2018 3:00,46.2,25,17.5,90.85
06/07/2018 3:00,8.2,25.5,18.5,93.5
07/07/2018 3:00,70.5,25,18.6,95.25
08/07/2018 3:00,13.7,25,18,96.2
09/07/2018 3:00,109.8,22,18,92.5
10/07/2018 3:00,12.8,24.5,18.5,95.2
11/07/2018 3:00,12.2,24,18.3,95.25
12/07/2018 3:00,94.7,22,17.6,90.75
13/07/2018 3:00,48.5,24.5,17.5,92.8
14/07/2018 3:00,231.2,24.5,17.5,90.9
15/07/2018 3:00,80.9,23.5,17.4,86.65
16/07/2018 3:00,138.2,24.5,17.2,94.3
17/07/2018 3:00,68,27,18.3,91.05
18/07/2018 3:00,103.2,25.5,18,90.45
19/07/2018 3:00,51.9,26.5,18.3,92.7
20/07/2018 3:00,0,27.5,18.5,96.45
21/07/2018 3:00,21.5,24,18.5,95.2
22/07/2018 3:00,25.5,24.5,17.5,89.25
23/07/2018 3:00,63.2,24,17.4,92.6
24/07/2018 3:00,1.5,25,19,94.4
25/07/2018 3:00,74.2,23.5,18.5,98
26/07/2018 3:00,69.9,22,18,93.3
27/07/2018 3:00,1.5,23,18,96.05
28/07/2018 3:00,14.2,25,18.4,93.4
29/07/2018 3:00,12,24.5,18,96.15
30/07/2018 3:00,38,22,18.4,96.2
31/07/2018 3:00,34.5,23,17.6,87.2
01/08/2018 3:00,39,22,17.3,98
02/08/2018 3:00,93.5,22.5,17,89.8
03/08/2018 3:00,96.6,23,17.5,93.4
04/08/2018 3:00,61.4,21.5,18,97.05
05/08/2018 3:00,43.7,24,17.8,94.5
06/08/2018 3:00,45.5,24.5,17.5,95.25
07/08/2018 3:00,4.7,27,17.6,98.55
08/08/2018 3:00,34,25,17.5,92
09/08/2018 3:00,63,24,17.5,84.8
10/08/2018 3:00,20.9,25.5,17.2,87.4
11/08/2018 3:00,70.4,21,17.3,98
12/08/2018 3:00,7.4,21.5,17.8,98
13/08/2018 3:00,31,21.5,18.2,97.1
14/08/2018 3:00,177,22.5,17.5,94.4
15/08/2018 3:00,147,25,18,97.25
16/08/2018 3:00,32,25.5,18,91.9
17/08/2018 3:00,24.5,25.5,18.4,85
18/08/2018 3:00,32,26,18,84.8
19/08/2018 3:00,3.5,26.5,17.8,89.05
20/08/2018 3:00,0,26,19.5,93.4
21/08/2018 3:00,70.2,24.5,18,96.2
22/08/2018 3:00,45.8,24.5,18,90.75
23/08/2018 3:00,27,24,18.5,94.5
24/08/2018 3:00,9.2,21.5,18.5,98
25/08/2018 3:00,83.4,20,18,95.1
26/08/2018 3:00,5.5,24,18,89.8
27/08/2018 3:00,36,23.5,18,92.75
28/08/2018 3:00,88.5,23,17.5,97
29/08/2018 3:00,34,24,17.3,88.1
30/08/2018 3:00,3.5,22,17.5,93.35
31/08/2018 3:00,73.5,22,17.3,98
01/09/2018 3:00,53,24.5,17.5,96.5
02/09/2018 3:00,18,22.5,18,93.45
03/09/2018 3:00,67,23,17,90.05
04/09/2018 3:00,74.5,24,17.5,96.25
05/09/2018 3:00,0.5,25.5,17.6,94.45
06/09/2018 3:00,0,25.5,17.7,88.3
07/09/2018 3:00,158.2,25,16.8,88.85
08/09/2018 3:00,0,24,17.5,94.4
09/09/2018 3:00,19.2,24.5,18,92.6
10/09/2018 3:00,36.2,20.5,18.3,98.5
11/09/2018 3:00,134.5,18.5,16.5,98.95
12/09/2018 3:00,28.2,19,16.6,98
13/09/2018 3:00,8.5,22,16.5,91.2
14/09/2018 3:00,6.2,23,16,88.95
15/09/2018 3:00,7,23.5,17,95.05
16/09/2018 3:00,23.5,23.5,15.5,92.4
17/09/2018 3:00,23,24.5,15.4,82.85
18/09/2018 3:00,0,25,14.5,75.55
19/09/2018 3:00,0,25,15,81.6
20/09/2018 3:00,0,25,16,85.75
21/09/2018 3:00,22.4,18.5,15.5,91.65
22/09/2018 3:00,3.4,20.5,16.2,92.15
23/09/2018 3:00,0.5,23,15.5,85.25
24/09/2018 3:00,0,22.5,17,92.25
25/09/2018 3:00,0,23,16.5,93.25
26/09/2018 3:00,38.2,22.5,15.5,92.25
27/09/2018 3:00,0,23,16,95.1
28/09/2018 3:00,8.5,23,17,95.1
29/09/2018 3:00,20.2,23,16.6,91.4
30/09/2018 3:00,34.5,24,16.8,92.25
01/10/2018 3:00,5.2,23.5,16,92.45
02/10/2018 3:00,6.4,22,14,92.95
03/10/2018 3:00,0,22,15.5,81.85
04/10/2018 3:00,8.5,21,13.5,84.7
05/10/2018 3:00,0,21.5,12.8,73.8
06/10/2018 3:00,0,21.5,12,80.35
07/10/2018 3:00,0,21,12.2,68.7
08/10/2018 3:00,0.5,20,10,67.85
09/10/2018 3:00,0,21,12,79.2
10/10/2018 3:00,0,20,12.5,86.25
11/10/2018 3:00,0.5,21,12.5,86.4
12/10/2018 3:00,17.5,19,12.3,90.45
13/10/2018 3:00,7,19,13,92.15
14/10/2018 3:00,0.5,20.5,12,89.7
15/10/2018 3:00,0,19.5,12,86.85
16/10/2018 3:00,0,19,12,91.3
17/10/2018 3:00,0.5,19,12.8,90.3
18/10/2018 3:00,0,20,11.5,85.75
19/10/2018 3:00,0,21,10.6,82.5
20/10/2018 3:00,0,19.5,11.4,80.75
21/10/2018 3:00,0,20,10.5,83.55
22/10/2018 3:00,0,20,10,75.2
23/10/2018 3:00,4.2,18.5,11,82.5
24/10/2018 3:00,0,18.5,8,86.2
25/10/2018 3:00,0,19.5,8.5,90.2
26/10/2018 3:00,0,19.5,7.5,89.45
27/10/2018 3:00,0,20,8.5,87
28/10/2018 3:00,0,20,9,80.35
29/10/2018 3:00,0,21,8,82.5
30/10/2018 3:00,0,21,9.5,74.25
31/10/2018 3:00,0,23,10.5,79.05
01/11/2018 3:00,0,21,10.5,83.6
02/11/2018 3:00,0,20.5,10.5,80.85
03/11/2018 3:00,0,19.5,10,72
04/11/2018 3:00,0,18.5,8.8,66.7
05/11/2018 3:00,0,19,8.5,72.05
06/11/2018 3:00,0,18.5,8.5,76.4
07/11/2018 3:00,0,17.5,8.5,81.5
08/11/2018 3:00,0,18.5,7.4,77.15
09/11/2018 3:00,0,18,8,81.85
10/11/2018 3:00,0,17.5,8.5,74.05
11/11/2018 3:00,0,17.5,8.5,78.7
12/11/2018 3:00,0,19,8.6,80.5
13/11/2018 3:00,3.5,16,10.5,91.55
14/11/2018 3:00,4.5,16,8.5,83.05
15/11/2018 3:00,0,18,8,78.75
16/11/2018 3:00,0,17,8.5,80.95
17/11/2018 3:00,0,17,8,78.75
18/11/2018 3:00,0,16,9,89.9
19/11/2018 3:00,0,15,7.8,86.25
20/11/2018 3:00,0,15.5,7.5,81.2
21/11/2018 3:00,0,16.5,8,84.6
22/11/2018 3:00,0,17,10,74.9
23/11/2018 3:00,0,18,8,87.4
24/11/2018 3:00,0,17,8.5,93.05
25/11/2018 3:00,0,19.5,8.3,90.25
26/11/2018 3:00,0,17,8,94.25
27/11/2018 3:00,0,19.8,7,90.65
28/11/2018 3:00,0,19.5,7.5,84
29/11/2018 3:00,0,18,8,89.85
30/11/2018 3:00,0,15,8,86.45
01/12/2018 3:00,0,15,7.5,90.1
02/12/2018 3:00,0,14.5,8.8,84.95
03/12/2018 3:00,0,14,6.5,86.6
04/12/2018 3:00,0,13.5,6.5,89.8
05/12/2018 3:00,0,15.5,6,84.75
06/12/2018 3:00,0,15,8,85.9
07/12/2018 3:00,0,15,6,80.8
08/12/2018 3:00,0,15,6.5,85.45
09/12/2018 3:00,0,14.5,5.5,83.55
10/12/2018 3:00,0,14.5,5,85.2
11/12/2018 3:00,0,15,5.2,89.75
12/12/2018 3:00,0,15,3.5,93.25
13/12/2018 3:00,0,15,5,96.25
14/12/2018 3:00,0,15.5,4.5,93.65
15/12/2018 3:00,0,16,4,94.75
16/12/2018 3:00,0,15,3.8,96.2
17/12/2018 3:00,0,15,4.5,94.25
18/12/2018 3:00,0,14,6.5,96.7
19/12/2018 3:00,0,13,4,85.2
20/12/2018 3:00,0,10,5.5,89.9
21/12/2018 3:00,0,10,5.5,89.9
22/12/2018 3:00,0,10.5,5,70.85
23/12/2018 3:00,0,14.5,3.5,91.65
24/12/2018 3:00,0,14.5,4,92.05
25/12/2018 3:00,0,14.5,3.5,91.95
26/12/2018 3:00,0,12,2,91.3
27/12/2018 3:00,0,12,3,94.05
28/12/2018 3:00,0,12.5,2,90.8
29/12/2018 3:00,0,13,2,87.05
30/12/2018 3:00,0,14,2.5,97.4
31/12/2018 3:00,0,15,3.5,93.75
01/01/2019 3:00,0,13.5,4,97.25
02/01/2019 3:00,0,13,3.5,97.3
03/01/2019 3:00,0,12.5,3,94.4
04/01/2019 3:00,0,12.5,2,95.7
05/01/2019 3:00,0,13,3,97.2
06/01/2019 3:00,0,13.5,3.5,96
07/01/2019 3:00,0,12,4,95.85
08/01/2019 3:00,0,15.5,3,97.25
09/01/2019 3:00,0,14.5,5.5,94.8
10/01/2019 3:00,0,13,4,93.15
11/01/2019 3:00,0,12,4,97.2
12/01/2019 3:00,0,13.5,3.8,95.9
13/01/2019 3:00,0,15,4,94.7
14/01/2019 3:00,0,15,4,96.05
15/01/2019 3:00,0,14.5,3.5,95.4
16/01/2019 3:00,0,15,4,94.65
17/01/2019 3:00,0,15,5,92.4
18/01/2019 3:00,0,15,4.5,93.45
19/01/2019 3:00,0,14.5,4.5,84.4
20/01/2019 3:00,0,15,5,94.95
21/01/2019 3:00,0,15.5,6,96.25
22/01/2019 3:00,0,15,7,96.15
23/01/2019 3:00,16,15,4.5,96.85
24/01/2019 3:00,1,9,3,91.65
25/01/2019 3:00,0,16,4.5,92.7
26/01/2019 3:00,56.5,16.5,1,97.65
27/01/2019 3:00,3,14,1,93.75
28/01/2019 3:00,0.4,13.5,4.4,65.6
29/01/2019 3:00,0,13.5,2,41.05
30/01/2019 3:00,0,14,2,51.3
31/01/2019 3:00,0,14,4.5,66.4
01/02/2019 3:00,0,15.5,7.5,65.9
02/02/2019 3:00,0,16,4.5,58.6
03/02/2019 3:00,0,17,5,56
04/02/2019 3:00,0,17.5,5.5,69.4
05/02/2019 3:00,0,17.8,6,80
06/02/2019 3:00,0,16.5,6,83.65
07/02/2019 3:00,12,10.5,7,90.2
08/02/2019 3:00,21.5,13.5,5.5,83.65
09/02/2019 3:00,47,14,0,86.95
10/02/2019 3:00,0,13.5,1.5,67.45
11/02/2019 3:00,0,14.5,5,79.05
12/02/2019 3:00,0,15.5,5.2,76.75
13/02/2019 3:00,0,17,7,78.55
14/02/2019 3:00,0,13.5,8.3,74.6
15/02/2019 3:00,5.2,16,6.5,80.3
16/02/2019 3:00,22.5,15,5.5,72.9
17/02/2019 3:00,0.5,15,4.5,75.05
18/02/2019 3:00,0,15,6.5,83.25
19/02/2019 3:00,3.4,12.5,6.3,91.75
20/02/2019 3:00,0,16.5,6.5,74.6
21/02/2019 3:00,0,18,8,71.95
22/02/2019 3:00,0,20,10,59.35
23/02/2019 3:00,0,18,9.2,63.4
24/02/2019 3:00,0,16.5,8,64.15
25/02/2019 3:00,2.5,16.5,5.8,60.3
26/02/2019 3:00,0,14.5,5,46.4
27/02/2019 3:00,12.5,8,3.4,90.5
28/02/2019 3:00,14.7,10,3.5,87.85
01/03/2019 3:00,0,14,2,50.8
02/03/2019 3:00,0,14.5,4,66.35
03/03/2019 3:00,3.4,15,6.7,86.65
04/03/2019 3:00,0,17.5,5.5,69.6
05/03/2019 3:00,0,16.5,5.8,70.6
06/03/2019 3:00,2.5,16.5,5,64.4
07/03/2019 3:00,0,17,6.5,61.75
08/03/2019 3:00,0,16,6.2,83.2
09/03/2019 3:00,10.4,16.5,5.5,78.45
10/03/2019 3:00,0.5,18.5,6.5,53.45
11/03/2019 3:00,0,19.5,7.8,55.8
12/03/2019 3:00,0,21,8,48.25
13/03/2019 3:00,0,23,9.5,43.45
14/03/2019 3:00,0,21,13,48.65
15/03/2019 3:00,0.4,22,8.5,37.35
16/03/2019 3:00,0,23,8.5,43.85
17/03/2019 3:00,0,22,9.8,49.8
18/03/2019 3:00,0,19,9.2,59.45
19/03/2019 3:00,0,19,8,59.35
20/03/2019 3:00,4.2,19.5,7.8,63
21/03/2019 3:00,3.2,20,7.5,55.4
22/03/2019 3:00,0,21.5,8,59.8
23/03/2019 3:00,0,22,7.8,61.55
24/03/2019 3:00,0,21.5,9,61.35
25/03/2019 3:00,0,21.5,9,71.75
26/03/2019 3:00,0,16.5,8.5,79.45
27/03/2019 3:00,7,18.5,9.5,81.45
28/03/2019 3:00,0,21.5,10.3,65.95
29/03/2019 3:00,0,19.5,13.5,78.9
30/03/2019 3:00,0.5,18.5,12.5,87.95
31/03/2019 3:00,14,21.5,11.5,72.3
01/04/2019 3:00,9.5,21,10.5,55.55
02/04/2019 3:00,4.2,21,8.5,59.85
03/04/2019 3:00,0,20.5,12.8,75.6
04/04/2019 3:00,7.5,16.5,8.5,93.4
05/04/2019 3:00,16.5,15.5,13.5,94.35
06/04/2019 3:00,0,16,12,97.7
07/04/2019 3:00,10,17,11,83.7
08/04/2019 3:00,0.5,20.5,9.8,83.95
09/04/2019 3:00,4.5,18.5,12.1,88.25
10/04/2019 3:00,0,18,12.5,88.25
11/04/2019 3:00,0,21,14,88.55
12/04/2019 3:00,0,21.5,15.3,90.7
13/04/2019 3:00,5.4,22.5,14.3,86.45
14/04/2019 3:00,5.5,21.5,13,84.05
15/04/2019 3:00,26.2,21,13.3,88.25
16/04/2019 3:00,46.3,22.5,11.3,88.15
17/04/2019 3:00,32.5,19,11.5,73.4
18/04/2019 3:00,1.5,22,10,68.85
19/04/2019 3:00,6.5,21.5,10,58.55
20/04/2019 3:00,0,22,10.2,67.2
21/04/2019 3:00,0,22,13.2,74.8
22/04/2019 3:00,10.5,21,12,78.7
23/04/2019 3:00,1.7,21.5,12.5,79.75
24/04/2019 3:00,0,23,14,76.9
25/04/2019 3:00,0.5,24,14.3,81.5
26/04/2019 3:00,9.5,23,14.2,84.3
27/04/2019 3:00,2.4,22.5,15.5,95
28/04/2019 3:00,12.5,24,13.8,77.6
29/04/2019 3:00,0,24,16,83.7
30/04/2019 3:00,18.8,23.5,14.5,72.85
01/05/2019 3:00,0,25,14.5,67.75
02/05/2019 3:00,4.4,26,13.5,63.15
03/05/2019 3:00,0,23.5,15.5,77.9
04/05/2019 3:00,0,22.5,14.3,86.4
05/05/2019 3:00,0,23.5,15,78.2
06/05/2019 3:00,0,24,13.4,73.75
07/05/2019 3:00,0,25,14.3,72.45
08/05/2019 3:00,0,24.5,15,76.05
09/05/2019 3:00,0,25,15,79.1
10/05/2019 3:00,0,25.5,15.8,79.15
11/05/2019 3:00,0,25,15.5,74.9
12/05/2019 3:00,0.7,24,15,70.4
13/05/2019 3:00,18.7,22,11,81.55
14/05/2019 3:00,13.5,23,11.5,82.85
15/05/2019 3:00,37.5,22.5,11.5,73.9
16/05/2019 3:00,12.2,21.5,15,84.65
17/05/2019 3:00,2.5,23.5,12.6,73.55
18/05/2019 3:00,0,25,14.5,76.45
19/05/2019 3:00,4.2,24.5,13.5,62.65
20/05/2019 3:00,0,24.5,15,73.6
21/05/2019 3:00,2,24.5,15,72.4
22/05/2019 3:00,15,23,14,81.7
23/05/2019 3:00,20.5,23.5,13.5,80.2
24/05/2019 3:00,11.4,24,15,79.3
25/05/2019 3:00,0,24,14.5,78.45
26/05/2019 3:00,0,23.5,14,82.45
27/05/2019 3:00,0,24.5,11,86.95
28/05/2019 3:00,69.2,24,12.3,79.75
29/05/2019 3:00,3.5,23,15,87.25
30/05/2019 3:00,1.5,24,15.2,80.6
31/05/2019 3:00,33.4,23.5,14.5,79.15
01/06/2019 3:00,11.5,24.5,16.4,83.15
02/06/2019 3:00,0,23,15.5,84.7
03/06/2019 3:00,20,24,14,90.2
04/06/2019 3:00,0,23,17,86.5
05/06/2019 3:00,14.7,23,16.2,92.25
06/06/2019 3:00,8.4,19,17,96.9
07/06/2019 3:00,27.5,24,14.5,80.65
08/06/2019 3:00,0,24,16,83.6
09/06/2019 3:00,5.4,23.5,17,87.1
10/06/2019 3:00,9.5,25,15.5,85.45
11/06/2019 3:00,25.2,24,16,76.5
12/06/2019 3:00,0,24.5,18,63.95
13/06/2019 3:00,0,25,18.3,85
14/06/2019 3:00,0,26,18,90.7
15/06/2019 3:00,0,25,17.5,90.8
16/06/2019 3:00,0,26,18.5,82.2
17/06/2019 3:00,0,25.5,16.5,89.05
18/06/2019 3:00,23.5,24.5,15,81.35
19/06/2019 3:00,10.5,25,14.8,85.3
20/06/2019 3:00,4.5,25,14.5,76.3
21/06/2019 3:00,0,25.5,17.5,85.1
22/06/2019 3:00,4.4,21,17.3,98
23/06/2019 3:00,87.2,25,15,93.4
24/06/2019 3:00,11.5,25.5,18,87.85
25/06/2019 3:00,24.5,26,19.5,86.25
26/06/2019 3:00,25.7,25.5,17.5,93.65
27/06/2019 3:00,3.4,24.5,18,90.1
28/06/2019 3:00,13,25,18,90.85
29/06/2019 3:00,14.2,25.5,17,92
30/06/2019 3:00,37.2,24.5,16.5,93.55
01/07/2019 3:00,4.2,26.5,17.6,84.25
02/07/2019 3:00,1.5,26,17.8,89.5
03/07/2019 3:00,84.2,25,17.5,89.2
04/07/2019 3:00,53.5,23.5,18.5,93.45
05/07/2019 3:00,117.9,23.5,18,90.4
06/07/2019 3:00,109.8,25,17.5,81.7
07/07/2019 3:00,35.5,24.5,17,92.8
08/07/2019 3:00,59.5,24,17.8,94.5
09/07/2019 3:00,87.7,21.5,18.5,97.1
10/07/2019 3:00,16.5,21.5,17.8,89.65
11/07/2019 3:00,29.4,26.5,18.5,97.1
12/07/2019 3:00,23.5,23,16.5,91.9
13/07/2019 3:00,26,22,16.5,93.35
14/07/2019 3:00,34.6,22,17,97.05
15/07/2019 3:00,23,21.5,17.5,96.05
16/07/2019 3:00,15.4,21.5,17,94.3
17/07/2019 3:00,0,24,17.2,86.3
18/07/2019 3:00,1.4,25,17.6,91.75
19/07/2019 3:00,12.5,24.5,18.3,91
20/07/2019 3:00,28.5,25,17.6,89.2
21/07/2019 3:00,47.9,25.5,17.5,92.45
22/07/2019 3:00,5.2,24.5,18.5,91.8
23/07/2019 3:00,42.5,24,18,96.2
24/07/2019 3:00,35.5,21,18.5,97.1
25/07/2019 3:00,9.5,23,17.5,97
26/07/2019 3:00,50.5,24,17.5,88.15
27/07/2019 3:00,38.2,25,17,97.05
28/07/2019 3:00,70.4,25.5,17.5,86.7
29/07/2019 3:00,31.4,26,18,95.35
