Time,Accumulated Precipitation for last 1 h(Avg),Air Temperature 1 Hour Average(Avg),Relative Humidity 1 hour average(Avg)
10/30/2020 08:00:00,0,28.9,37.2
10/30/2020 09:00:00,0,29.5,34.7
10/30/2020 10:00:00,0,29.5,34.2
10/30/2020 11:00:00,0,27.7,41
10/30/2020 12:00:00,0,23.5,59.6
10/30/2020 13:00:00,0,20.6,70.9
10/30/2020 14:00:00,0,19.5,75
10/30/2020 15:00:00,0,18.4,78.3
10/30/2020 16:00:00,0,16.7,86
10/30/2020 17:00:00,0,16,89.2
10/30/2020 18:00:00,0,16.6,85.5
10/30/2020 19:00:00,0,15.4,89
10/30/2020 20:00:00,0,14.5,94.4
10/30/2020 21:00:00,0,14.5,95
10/30/2020 22:00:00,0,15.2,87
10/30/2020 23:00:00,0,14.8,87.6
10/31/2020 00:00:00,0,13.9,91.8
10/31/2020 01:00:00,0,13.1,95.9
10/31/2020 02:00:00,0,15.3,87.3
10/31/2020 03:00:00,0,19,70
10/31/2020 04:00:00,0,21.4,63.6
10/31/2020 05:00:00,0,24.2,52
10/31/2020 06:00:00,0,25.9,46.3
10/31/2020 07:00:00,0,27,46
10/31/2020 08:00:00,0,26.5,51.6
10/31/2020 09:00:00,0,28.7,44.9
10/31/2020 10:00:00,0,29.2,42.8
10/31/2020 11:00:00,0,27.7,49.5
10/31/2020 12:00:00,0,23.3,65.2
10/31/2020 13:00:00,0,20.7,74
10/31/2020 14:00:00,0,19.8,78
10/31/2020 15:00:00,0,18.7,82.4
10/31/2020 16:00:00,0,17.8,86.8
10/31/2020 17:00:00,0,17.8,85.4
10/31/2020 18:00:00,0,16.8,90.4
10/31/2020 19:00:00,0,16.2,93.3
10/31/2020 20:00:00,0,16,93.6
10/31/2020 21:00:00,0,16.2,89.7
10/31/2020 23:00:00,0,15.3,93.4
11/01/2020 00:00:00,0,14.5,95.6
11/01/2020 01:00:00,0,15,94.2
11/01/2020 02:00:00,0,16.7,86.1
11/01/2020 03:00:00,0,19.8,72
11/01/2020 04:00:00,0,22.2,63.9
11/01/2020 05:00:00,0,25.1,53.7
11/01/2020 06:00:00,0,26.1,48.1
11/01/2020 07:00:00,0,27.5,47.5
11/01/2020 08:00:00,0,28.4,49.9
11/01/2020 09:00:00,0,28.5,49.5
11/01/2020 10:00:00,0,27.2,55.2
11/01/2020 11:00:00,0,25.6,60.8
11/01/2020 12:00:00,0,23.5,72.1
11/01/2020 13:00:00,0,21.6,81.4
11/01/2020 14:00:00,0,20.6,85.7
11/01/2020 15:00:00,0,19.9,87.8
11/01/2020 16:00:00,0,19.4,89.6
11/01/2020 17:00:00,0,18.3,94.2
11/01/2020 18:00:00,0,18.3,94.9
11/01/2020 19:00:00,0,18.1,93.9
11/01/2020 20:00:00,0,17.3,97.8
11/01/2020 21:00:00,0,16.9,98.8
11/01/2020 22:00:00,0,17.1,97.7
11/01/2020 23:00:00,0,16.3,98.5
11/02/2020 00:00:00,0,15.8,99.3
11/02/2020 01:00:00,0,15.8,99.2
11/02/2020 02:00:00,0,17.2,97.2
11/02/2020 03:00:00,0,19.8,86
11/02/2020 04:00:00,0,22.6,74.8
11/02/2020 05:00:00,0,24.4,68.1
11/02/2020 06:00:00,0,26.4,61.2
11/02/2020 07:00:00,0,27.9,55.4
11/02/2020 08:00:00,0,28.5,52.5
11/02/2020 09:00:00,0,28.6,53.9
11/02/2020 10:00:00,0,28,56.6
11/02/2020 11:00:00,0,26.4,64.4
11/02/2020 12:00:00,0,24.1,73.3
11/02/2020 13:00:00,0,23.3,77.3
11/02/2020 14:00:00,0,22.7,78
11/02/2020 15:00:00,0,21.7,83
11/02/2020 16:00:00,0,20.5,90.3
11/02/2020 17:00:00,0,20,93.1
11/02/2020 18:00:00,0,19.2,95.7
11/02/2020 19:00:00,0,18.7,97.5
11/02/2020 20:00:00,0,18.1,96.8
11/02/2020 21:00:00,0,17.7,98.4
11/02/2020 22:00:00,0,17.7,99.3
11/02/2020 23:00:00,0,17,94.4
11/03/2020 00:00:00,0,16.7,96.4
11/03/2020 01:00:00,0,17.9,95.2
11/03/2020 02:00:00,0.2,18,94
11/03/2020 03:00:00,0,19.7,91.4
11/03/2020 04:00:00,0,21.9,80.4
11/03/2020 05:00:00,0,24.1,68.6
11/03/2020 06:00:00,0,26.8,49.7
11/03/2020 07:00:00,0,27,55.1
11/03/2020 08:00:00,0,27.6,51.5
11/03/2020 09:00:00,0,27.9,52.3
11/03/2020 10:00:00,0,27.7,52
11/03/2020 11:00:00,0,25.8,60.6
11/03/2020 12:00:00,0,23,73.1
11/03/2020 13:00:00,0,21.1,80.9
11/03/2020 14:00:00,0,20,85.1
11/03/2020 15:00:00,0,19.4,88.4
11/03/2020 16:00:00,0,18.8,90.1
11/03/2020 17:00:00,0,17.8,94.8
11/03/2020 18:00:00,0,17.6,95.5
11/03/2020 19:00:00,0,17.7,94.1
11/03/2020 20:00:00,0,16.5,94.1
11/03/2020 21:00:00,0,16,98.4
11/03/2020 22:00:00,0,15.3,97.9
11/03/2020 23:00:00,0,14.8,94.8
11/04/2020 00:00:00,0,15.3,96
11/04/2020 01:00:00,0,14.8,96.5
11/04/2020 02:00:00,0.2,15.5,94
11/04/2020 03:00:00,0,18.2,86.8
11/04/2020 04:00:00,0,20.6,74
11/04/2020 05:00:00,0,22.7,68.6
11/04/2020 06:00:00,0,24.8,62.1
11/04/2020 07:00:00,0,26.7,49.1
11/04/2020 08:00:00,0,26.8,52.9
11/04/2020 09:00:00,0,27.1,45.6
11/04/2020 10:00:00,0,26.7,45.6
11/04/2020 11:00:00,0,24.4,56.3
11/04/2020 12:00:00,0,21.8,68.3
11/04/2020 13:00:00,0,20.2,75.2
11/04/2020 14:00:00,0,18.9,81.9
11/04/2020 15:00:00,0,17.7,87.5
11/04/2020 16:00:00,0,17.6,90.4
11/04/2020 17:00:00,0,17.9,89.5
11/04/2020 18:00:00,0,17.1,83.2
11/04/2020 19:00:00,0,16.7,87.7
11/04/2020 20:00:00,0,16.1,83.6
11/04/2020 21:00:00,0,15.9,87.7
11/04/2020 22:00:00,0,15.4,84.1
11/04/2020 23:00:00,0,14,88.8
11/05/2020 00:00:00,0,13.7,91.2
11/05/2020 01:00:00,0,13.8,88.4
11/05/2020 02:00:00,0,14.6,87.5
11/05/2020 03:00:00,0,17.3,81
11/05/2020 04:00:00,0,19.2,74.5
11/05/2020 05:00:00,0,21.4,68.4
11/05/2020 06:00:00,0,23.3,61.7
11/05/2020 07:00:00,0,24.7,55.6
11/05/2020 08:00:00,0,25.4,51.6
11/05/2020 09:00:00,0,25.4,51.2
11/05/2020 10:00:00,0,24.9,53.1
11/05/2020 11:00:00,0,23.2,61.6
11/05/2020 12:00:00,0,20.8,73.2
11/05/2020 13:00:00,0,18.9,83.1
11/05/2020 14:00:00,0,17.7,88.9
11/05/2020 15:00:00,0,17.1,91.5
11/05/2020 16:00:00,0,16.6,92.3
11/05/2020 17:00:00,0,15.8,96.3
11/05/2020 18:00:00,0,15.4,94.2
11/05/2020 19:00:00,0,14.9,96.7
11/05/2020 20:00:00,0,14.6,97.9
11/05/2020 21:00:00,0,14.1,95.1
11/05/2020 22:00:00,0,13.1,95.6
11/05/2020 23:00:00,0,13.6,98.7
11/06/2020 00:00:00,0,14.1,93
11/06/2020 01:00:00,0,14.3,96.6
11/06/2020 02:00:00,0,14.8,98
11/06/2020 03:00:00,0,15.4,96.1
11/06/2020 04:00:00,0,17.1,88.9
11/06/2020 05:00:00,0,19.8,75.9
11/06/2020 06:00:00,0,22.3,63.1
11/06/2020 07:00:00,0,23.8,57.8
11/06/2020 08:00:00,0,24.4,56.2
11/06/2020 09:00:00,0,24.4,54.1
11/06/2020 10:00:00,0,24,54.2
11/06/2020 11:00:00,0,22.3,60.8
11/06/2020 12:00:00,0,20.3,63.3
11/06/2020 13:00:00,0,19.1,67.9
11/06/2020 14:00:00,0,18.3,74.4
11/06/2020 15:00:00,0,18.3,71.8
11/06/2020 16:00:00,0,18.1,75.9
11/06/2020 17:00:00,0,18,76.1
11/06/2020 18:00:00,0,17.2,79.4
11/06/2020 19:00:00,0,16.7,80.7
11/06/2020 20:00:00,0,15.9,86.4
11/06/2020 21:00:00,0,15.7,88.9
11/06/2020 22:00:00,0,15.7,87.2
11/06/2020 23:00:00,0,15.5,89.1
11/07/2020 00:00:00,0,14.9,91.2
11/07/2020 01:00:00,0,14.5,95.7
11/07/2020 02:00:00,0,14.8,95.8
11/07/2020 03:00:00,0,16.7,86
11/07/2020 04:00:00,0,18.1,82.6
11/07/2020 05:00:00,0,19.5,75.3
11/07/2020 06:00:00,0,21.5,63
11/07/2020 07:00:00,0,23.4,52.9
11/07/2020 08:00:00,0,24.2,41.7
11/07/2020 09:00:00,0,24.3,44
11/07/2020 10:00:00,0,23.7,46.5
11/07/2020 11:00:00,0,22.1,55.8
11/07/2020 12:00:00,0,19.5,68.5
11/07/2020 13:00:00,0,18.1,74.5
11/07/2020 14:00:00,0,17.1,81.3
11/07/2020 15:00:00,0,16.7,84.4
11/07/2020 16:00:00,0,16,86.9
11/07/2020 17:00:00,0,14.8,89.7
11/07/2020 18:00:00,0,15.1,92.7
11/07/2020 19:00:00,0,15.4,91.7
11/07/2020 20:00:00,0,14.1,94.5
11/07/2020 21:00:00,0,14.4,95
11/07/2020 22:00:00,0,14.4,93.9
11/07/2020 23:00:00,0,14.3,93.6
11/08/2020 00:00:00,0,13.3,96.5
11/08/2020 01:00:00,0,12.5,98.8
11/08/2020 02:00:00,0,14,95.7
11/08/2020 03:00:00,0,16.4,84.9
11/08/2020 04:00:00,0,18.6,79
11/08/2020 05:00:00,0,20.7,67.2
11/08/2020 06:00:00,0,22.9,57.7
11/08/2020 07:00:00,0,24.6,50.9
11/08/2020 08:00:00,0,25.2,50.9
11/08/2020 09:00:00,0,25.8,46.9
11/08/2020 10:00:00,0,25.6,41.8
11/08/2020 11:00:00,0,24.4,47.1
11/08/2020 12:00:00,0,19.6,69.7
11/08/2020 13:00:00,0,17.1,79.6
11/08/2020 14:00:00,0,15.6,86.3
11/08/2020 15:00:00,0,14.1,92.3
11/08/2020 16:00:00,0,14,92.5
11/08/2020 17:00:00,0,14.1,90
11/08/2020 18:00:00,0,12.9,94.3
11/08/2020 19:00:00,0,12.3,95.9
11/08/2020 20:00:00,0,12,97.5
11/08/2020 21:00:00,0,11.8,97.7
11/08/2020 22:00:00,0,11,97.3
11/08/2020 23:00:00,0,11.1,98.9
11/09/2020 00:00:00,0,10.6,98.3
11/09/2020 01:00:00,0,10.7,95.2
11/09/2020 02:00:00,0,11.7,93
11/09/2020 03:00:00,0,15,78.8
11/09/2020 04:00:00,0,17.3,70.5
11/09/2020 05:00:00,0,20.1,59.3
11/09/2020 06:00:00,0,22.5,48.1
11/09/2020 07:00:00,0,24.5,40.1
11/09/2020 08:00:00,0,25.6,37.1
11/09/2020 09:00:00,0,26.1,37.4
11/09/2020 10:00:00,0,26,38.6
11/09/2020 11:00:00,0,24.1,47.4
11/09/2020 12:00:00,0,19.4,62.1
11/09/2020 13:00:00,0,16.6,72.9
11/09/2020 14:00:00,0,15.8,76.5
11/09/2020 15:00:00,0,14.9,81.6
11/09/2020 16:00:00,0,13.8,86.4
11/09/2020 17:00:00,0,12.9,91.3
11/09/2020 18:00:00,0,12.6,91.9
11/09/2020 19:00:00,0,13.3,87.6
11/09/2020 20:00:00,0,12.5,88.5
11/09/2020 21:00:00,0,10.9,95.5
11/09/2020 22:00:00,0,10.5,97.2
11/09/2020 23:00:00,0,11.3,93.4
11/10/2020 00:00:00,0,10.4,96.4
11/10/2020 01:00:00,0,10,98.5
11/10/2020 02:00:00,0,11,96.6
11/10/2020 03:00:00,0,14.6,78
11/10/2020 04:00:00,0,17.4,62.7
11/10/2020 05:00:00,0,20.2,52.7
11/10/2020 06:00:00,0,22.6,44.4
11/10/2020 07:00:00,0,24.5,42.9
11/10/2020 08:00:00,0,25.7,40.6
11/10/2020 09:00:00,0,26.1,40
11/10/2020 10:00:00,0,25.6,44
11/10/2020 11:00:00,0,24.1,50.1
11/10/2020 12:00:00,0,20.1,68
11/10/2020 13:00:00,0,17.9,75.4
11/10/2020 14:00:00,0,16.1,83.8
11/10/2020 15:00:00,0,14.9,89.9
11/10/2020 16:00:00,0,14.9,90.3
11/10/2020 17:00:00,0,13.9,93.9
11/10/2020 18:00:00,0,12.8,96.4
11/10/2020 19:00:00,0,13.9,93.6
11/10/2020 20:00:00,0,13.7,91.1
11/10/2020 21:00:00,0,11.9,95.8
11/10/2020 22:00:00,0,11.8,97.8
11/10/2020 23:00:00,0,11.8,97.6
11/11/2020 00:00:00,0,11.3,98.5
11/11/2020 01:00:00,0,10.8,98.8
11/11/2020 02:00:00,0,12,96.4
11/11/2020 03:00:00,0,15.1,82.9
11/11/2020 04:00:00,0,17.5,74.4
