Time,Precipitation 3UTC,
01/30/2022 03:00:00,0,
01/31/2022 03:00:00,0,
02/01/2022 03:00:00,0,
02/02/2022 03:00:00,0,
02/03/2022 03:00:00,0,
02/04/2022 03:00:00,18.4,
02/05/2022 03:00:00,8,
02/06/2022 03:00:00,0,
02/07/2022 03:00:00,0,
02/08/2022 03:00:00,0,
02/09/2022 03:00:00,0,
02/10/2022 03:00:00,2,
02/11/2022 03:00:00,0,
02/12/2022 03:00:00,0,
02/13/2022 03:00:00,0,
02/14/2022 03:00:00,0,
02/15/2022 03:00:00,0,
02/16/2022 03:00:00,0,
02/17/2022 03:00:00,0,
02/18/2022 03:00:00,0,
02/19/2022 03:00:00,0,
02/20/2022 03:00:00,8.4,
02/21/2022 03:00:00,6.8,
02/22/2022 03:00:00,0,
02/23/2022 03:00:00,0,
02/24/2022 03:00:00,0,
02/25/2022 03:00:00,0,
02/26/2022 03:00:00,0,
02/27/2022 03:00:00,0,
02/28/2022 03:00:00,0,
03/01/2022 03:00:00,0,
03/02/2022 03:00:00,4,
03/03/2022 03:00:00,10,
03/04/2022 03:00:00,0,
03/05/2022 03:00:00,0,
03/06/2022 03:00:00,0,
03/07/2022 03:00:00,0,
03/08/2022 03:00:00,0,
03/09/2022 03:00:00,46,
03/10/2022 03:00:00,4.2,
03/11/2022 03:00:00,0,
03/12/2022 03:00:00,0,
03/13/2022 03:00:00,0,
03/14/2022 03:00:00,0,
03/15/2022 03:00:00,0,
03/16/2022 03:00:00,0,
03/17/2022 03:00:00,0,
03/18/2022 03:00:00,0,
03/19/2022 03:00:00,0,
03/20/2022 03:00:00,0,
03/21/2022 03:00:00,0,
03/22/2022 03:00:00,0,
03/23/2022 03:00:00,0,
03/24/2022 03:00:00,0,
03/25/2022 03:00:00,0,
03/26/2022 03:00:00,0,
03/27/2022 03:00:00,0,
03/28/2022 03:00:00,0,
03/29/2022 03:00:00,0,
03/30/2022 03:00:00,0,
03/31/2022 03:00:00,0,
04/01/2022 03:00:00,0,
04/02/2022 03:00:00,0,
04/03/2022 03:00:00,10,
04/04/2022 03:00:00,10.8,
04/05/2022 03:00:00,14,
04/06/2022 03:00:00,0,
04/07/2022 03:00:00,0,
04/08/2022 03:00:00,0,
04/09/2022 03:00:00,30.6,
04/10/2022 03:00:00,2.4,
04/11/2022 03:00:00,36,
04/12/2022 03:00:00,0,
04/13/2022 03:00:00,6,
04/14/2022 03:00:00,0,
04/15/2022 03:00:00,0,
04/16/2022 03:00:00,0,
04/17/2022 03:00:00,4.8,
04/18/2022 03:00:00,0,
04/19/2022 03:00:00,0,
04/20/2022 03:00:00,8.4,
04/21/2022 03:00:00,0,
04/22/2022 03:00:00,0,
04/23/2022 03:00:00,10.8,
04/24/2022 03:00:00,0,
04/25/2022 03:00:00,0,
04/26/2022 03:00:00,0,
04/27/2022 03:00:00,0,
04/28/2022 03:00:00,0,
04/29/2022 03:00:00,2.4,
04/30/2022 03:00:00,2.8,
05/01/2022 03:00:00,4,
05/02/2022 03:00:00,4.8,
05/03/2022 03:00:00,0,
05/04/2022 03:00:00,6.4,
05/05/2022 03:00:00,42,
05/06/2022 03:00:00,36.2,
05/07/2022 03:00:00,2.4,
05/08/2022 03:00:00,2,
05/09/2022 03:00:00,4,
05/10/2022 03:00:00,2.2,
05/11/2022 03:00:00,4,
05/12/2022 03:00:00,0,
05/13/2022 03:00:00,0,
05/14/2022 03:00:00,18,
05/15/2022 03:00:00,2,
05/16/2022 03:00:00,2,
05/17/2022 03:00:00,46,
05/18/2022 03:00:00,6,
05/19/2022 03:00:00,6.8,
05/20/2022 03:00:00,4.2,
05/21/2022 03:00:00,8,
05/22/2022 03:00:00,10.6,
05/23/2022 03:00:00,0,
05/24/2022 03:00:00,36.8,
05/25/2022 03:00:00,0,
05/26/2022 03:00:00,2.6,
05/27/2022 03:00:00,0,
05/28/2022 03:00:00,10,
05/29/2022 03:00:00,8,
05/30/2022 03:00:00,0,
05/31/2022 03:00:00,18.8,
06/01/2022 03:00:00,10,
06/02/2022 03:00:00,2,
06/03/2022 03:00:00,12.4,
06/04/2022 03:00:00,0,
06/05/2022 03:00:00,18.8,
06/06/2022 03:00:00,32,
06/07/2022 03:00:00,36,
06/08/2022 03:00:00,26.4,
06/09/2022 03:00:00,10,
06/10/2022 03:00:00,9.8,
06/11/2022 03:00:00,26.4,
06/12/2022 03:00:00,0,
06/13/2022 03:00:00,6.6,
06/14/2022 03:00:00,18,
06/15/2022 03:00:00,16,
06/16/2022 03:00:00,14.8,
06/17/2022 03:00:00,10,
06/18/2022 03:00:00,16,
06/19/2022 03:00:00,6.6,
06/20/2022 03:00:00,0,
06/21/2022 03:00:00,2,
06/22/2022 03:00:00,18,
06/23/2022 03:00:00,2,
06/24/2022 03:00:00,46,
06/25/2022 03:00:00,300,
06/26/2022 03:00:00,120,
06/27/2022 03:00:00,9,
06/28/2022 03:00:00,7,
06/29/2022 03:00:00,52,
06/30/2022 03:00:00,50,
07/01/2022 03:00:00,70,
07/02/2022 03:00:00,30,
07/03/2022 03:00:00,36,
07/04/2022 03:00:00,18,
07/05/2022 03:00:00,84,
07/06/2022 03:00:00,42,
07/07/2022 03:00:00,0,
07/08/2022 03:00:00,0,
07/09/2022 03:00:00,60,
07/10/2022 03:00:00,0,
07/11/2022 03:00:00,0,
07/12/2022 03:00:00,10,
07/13/2022 03:00:00,2,
07/14/2022 03:00:00,0,
07/15/2022 03:00:00,2.4,
07/16/2022 03:00:00,4,
07/17/2022 03:00:00,0,
07/18/2022 03:00:00,2.2,
07/19/2022 03:00:00,4,
07/20/2022 03:00:00,10,
07/21/2022 03:00:00,190.8,
07/22/2022 03:00:00,20,
07/23/2022 03:00:00,10,
07/24/2022 03:00:00,12,
07/25/2022 03:00:00,10,
07/26/2022 03:00:00,10,
07/27/2022 03:00:00,20,
07/28/2022 03:00:00,132,
07/29/2022 03:00:00,2,
07/30/2022 03:00:00,34.2,
07/31/2022 03:00:00,84,
08/01/2022 03:00:00,210,
08/02/2022 03:00:00,84,
08/03/2022 03:00:00,10,
08/04/2022 03:00:00,110,
08/05/2022 03:00:00,10,
08/06/2022 03:00:00,60.4,
08/07/2022 03:00:00,50,
08/08/2022 03:00:00,10,
08/09/2022 03:00:00,36,
08/10/2022 03:00:00,10,
08/11/2022 03:00:00,0,
08/12/2022 03:00:00,0,
08/13/2022 03:00:00,0,
08/14/2022 03:00:00,30,
08/15/2022 03:00:00,10,
08/16/2022 03:00:00,4,
08/17/2022 03:00:00,2,
08/18/2022 03:00:00,160,
08/19/2022 03:00:00,100,
08/20/2022 03:00:00,10,
08/21/2022 03:00:00,4,
08/22/2022 03:00:00,0,
08/23/2022 03:00:00,0,
08/24/2022 03:00:00,0,
08/25/2022 03:00:00,0,
08/26/2022 03:00:00,4,
08/27/2022 03:00:00,10,
08/28/2022 03:00:00,200,
08/29/2022 03:00:00,20.8,
08/30/2022 03:00:00,6.4,
08/31/2022 03:00:00,140,
